# ID: PCSH10001
# Title: Super Robot Wars V (English Version)
# Region: ASA/CHN
# Version: 1.03
# Type: NoNpDrm
# Code Author: speedlfy&gayfriend
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSH10001.psv
# Original Source: http://www.speedfly.cn/21511.html 
 
_V0 Max Money
$B200 00000000 00000000
$A100 00319F4C 00001C00
$A100 00319F56 00001C00
$A100 00319F60 00001C00
$A200 00319F82 11FFF64C
$A200 00319F86 319AF6C3
 
_V0 Max Tac Points
$B200 00000000 00000000
$A100 0031A052 00001C00
$A100 0031A058 00001C00
$A100 0031A05E 00001C00
$A200 0031A078 01FFF24E
$A200 0031A07C 51F5F2C0

_V0 Infinite HP
$B200 00000000 00000000
$A200 00578400 E59A600C
$A200 00578404 E596E014
$A200 00578408 E35E0000
$A200 0057840C 0A000003
$A200 00578410 E5DEE088
$A200 00578414 E35E0000
$A200 00578418 1A000000
$A200 0057841C E586E01C
$A200 00578420 E596E01C
$A200 00578424 E2888005
$A200 00578428 E12FFF18
$A100 002DA6A0 000046F8
$A100 002DA6A2 00004778
$A200 002DA6A4 EA0A7755

_V0 Infinite EN
$B200 00000000 00000000
$A200 002F7282 204CF8B0

_V0 Infinite Ammo
$B200 00000000 00000000
$A100 002F7300 00002100

_V0 SP Max
$B200 00000000 00000000
$A100 002F10D8 00001C00

_V0 Player Damage Modifier
$B200 00000000 00000000
$A200 00578564 0000XXXX<---- change this value to whatever you want.  Max value is 300, but you can go higher.
$A200 00578510 E5D6B088
$A200 00578514 E35B0000
$A200 00578518 1A00000D
$A200 0057851C E596B00C
$A200 00578520 E35B0000
$A200 00578524 0A00000A
$A200 00578528 E59BB000
$A200 0057852C E35B0000
$A200 00578530 0A000007
$A200 00578534 E59BB008
$A200 00578538 E35B0000
$A200 0057853C 0A000004
$A200 00578540 E59BB004
$A200 00578544 E35B0000
$A200 00578548 0A000001
$A200 0057854C E1DF01B0
$A200 00578550 E1CB05BA
$A200 00578554 E3A0B000
$A200 00578558 E58AE00C
$A200 0057855C E2833005
$A200 00578560 E12FFF13
$A100 002EE1D4 0000467B
$A100 002EE1D6 00004778
$A200 002EE1D8 EA0A28CC

_V0 EXP Rate Modifier
$B200 00000000 00000000
$A200 0057850C 0000XXXX<----Change this value to whatever you want
$A200 005784D0 E2822004
$A200 005784D4 E0804001
$A200 005784D8 E92D0060
$A200 005784DC E2845F8E
$A200 005784E0 E1DF62B4
$A200 005784E4 E0070697
$A200 005784E8 E3A06CFF
$A200 005784EC E28660FF
$A200 005784F0 E1570006
$A200 005784F4 DA000000
$A200 005784F8 E1A07006
$A200 005784FC E1C570B0
$A200 00578500 E8BD0060
$A200 00578504 E2833005
$A200 00578508 E12FFF13
$A200 002D89DC 33019B23
$A100 002D89D4 0000467B
$A100 002D89D6 00004778
$A200 002D89D8 EA0A7EBC

_V0 Max Kills
$B200 00000000 00000000
$A100 002F1006 00001C00
$A100 002F101C 00001C00

_V0 0 Rounds Passed
$B200 00000000 00000000
$A100 00319BE0 00002200

_V0 Max Rounds Passed
$B200 00000000 00000000
$A100 00319BE8 00001C08

_V0 Max SR Points
$B200 00000000 00000000
$A100 00319BC0 000020XX<-----fill in the desired quantity

_V0 98 Chips (Sell 1 Chip to gain 98)
$B200 00000000 00000000
$A100 002A8D16 00002062
